source	set	file	bg	lv	my
own_masks	1139	1139-frame004-slice000.png	49152	0	0
own_masks	1139	1139-frame004-slice001.png	48199	606	347
own_masks	1139	1139-frame004-slice002.png	47712	864	576
own_masks	1139	1139-frame004-slice003.png	47679	920	553
own_masks	1139	1139-frame004-slice004.png	47712	891	549
own_masks	1139	1139-frame004-slice005.png	47900	829	423
own_masks	1139	1139-frame004-slice006.png	48262	540	350
own_masks	1139	1139-frame004-slice007.png	48494	381	277
own_masks	1139	1139-frame004-slice008.png	48810	161	181
own_masks	1139	1139-frame008-slice000.png	49152	0	0
own_masks	1139	1139-frame008-slice001.png	49152	0	0
own_masks	1139	1139-frame008-slice002.png	48229	541	382
own_masks	1139	1139-frame008-slice003.png	47877	673	602
own_masks	1139	1139-frame008-slice004.png	47844	680	628
own_masks	1139	1139-frame008-slice005.png	48027	658	467
own_masks	1139	1139-frame008-slice006.png	48292	454	406
own_masks	1139	1139-frame008-slice007.png	48508	328	316
own_masks	1139	1139-frame008-slice008.png	48855	84	213
own_masks	1139	1139-frame013-slice000.png	49152	0	0
own_masks	1139	1139-frame013-slice001.png	49152	0	0
own_masks	1139	1139-frame013-slice002.png	48467	467	218
own_masks	1139	1139-frame013-slice003.png	48006	653	493
own_masks	1139	1139-frame013-slice004.png	47952	594	606
own_masks	1139	1139-frame013-slice005.png	48126	542	484
own_masks	1139	1139-frame013-slice006.png	48361	417	374
own_masks	1139	1139-frame013-slice007.png	48607	238	307
own_masks	1139	1139-frame013-slice008.png	48884	67	201
own_masks	1139	1139-frame021-slice000.png	49152	0	0
own_masks	1139	1139-frame021-slice001.png	48373	501	278
own_masks	1139	1139-frame021-slice002.png	48033	664	455
own_masks	1139	1139-frame021-slice003.png	47868	763	521
own_masks	1139	1139-frame021-slice004.png	47961	689	502
own_masks	1139	1139-frame021-slice005.png	48113	651	388
own_masks	1139	1139-frame021-slice006.png	48402	423	327
own_masks	1139	1139-frame021-slice007.png	48588	320	244
own_masks	1139	1139-frame021-slice008.png	48936	104	112
own_masks	1139	1139-frame026-slice000.png	49152	0	0
own_masks	1139	1139-frame026-slice001.png	48016	745	391
own_masks	1139	1139-frame026-slice002.png	47769	922	461
own_masks	1139	1139-frame026-slice003.png	47714	995	443
own_masks	1139	1139-frame026-slice004.png	47769	986	397
own_masks	1139	1139-frame026-slice005.png	47997	828	327
own_masks	1139	1139-frame026-slice006.png	48338	545	269
own_masks	1139	1139-frame026-slice007.png	48563	380	209
own_masks	1139	1139-frame026-slice008.png	48831	138	183
